"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-21 11:31:14",https://untappd.com/c/195437867,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Dos Equis Special Lager","Cervecería Cuauhtémoc Moctezuma S.A. de C.V.","North American Adjunct Lager",4.45,0,,,,,,,2.5,"2015-06-21 11:31:37",https://untappd.com/c/195437944,https://untappd.com/beer/10887,https://untappd.com/brewery/360,Mexico,Monterrey,"Nuevo León"
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-21 11:52:38",https://untappd.com/c/195444503,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-21 17:40:22",https://untappd.com/c/195620176,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Dos Equis Special Lager","Cervecería Cuauhtémoc Moctezuma S.A. de C.V.","North American Adjunct Lager",4.45,0,,,,,,,2.5,"2015-06-21 17:40:47",https://untappd.com/c/195620418,https://untappd.com/beer/10887,https://untappd.com/brewery/360,Mexico,Monterrey,"Nuevo León"
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-21 17:42:31",https://untappd.com/c/195621440,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-21 17:43:41",https://untappd.com/c/195621993,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,"Pretty good little late night homework dinner.",,,,,,2.25,"2015-06-21 23:21:43",https://untappd.com/c/195752375,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Pale Ale","Sierra Nevada Brewing Co.","American Pale Ale",5.6,37,"Perfectly bitter. Not a disappointing drink. I was on edge about it but I'm impressed. Beer, baseball and bbq sandwich Until I fall asleep.",,,,,,4,"2015-06-22 18:31:53",https://untappd.com/c/195868278,https://untappd.com/beer/6284,https://untappd.com/brewery/1142,"United States",Chico,CA
"Cinnamon Horchata Ale","Blue Moon Brewing Company","Herbed/Spiced Beer",5.5,0,"Pretty good late night studying brew",,,,,,4,"2015-06-23 00:26:46",https://untappd.com/c/195966648,https://untappd.com/beer/612704,https://untappd.com/brewery/127804,"United States",Denver,CO
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,"Mid day beer. It's 5 o'clock somewhere right?",,,,,,3.75,"2015-06-23 13:13:15",https://untappd.com/c/196004881,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Fat Tire","New Belgium Brewing Company","American Amber / Red Ale",5.2,22,"Because Brandi told me to drink this instead of fancy lawnmower. Good beer. It's like a more bitter ziegenbock",,,,,,4,"2015-06-23 17:26:15",https://untappd.com/c/196060140,https://untappd.com/beer/6887,https://untappd.com/brewery/905,"United States","Fort Collins",CO
"Shiner Light Blonde","Spoetzl Brewery","Blonde Ale",4.25,0,"Pretty good beer to pair with spaghetti.",,,,,,3,"2015-06-24 00:09:46",https://untappd.com/c/196195296,https://untappd.com/beer/39912,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Fancy Lawnmower","Saint Arnold Brewing Company",Kölsch,4.9,20,"Really really tasty. About to read a little bit before I clean the apt",,,,,,3.75,"2015-06-24 17:30:29",https://untappd.com/c/196304017,https://untappd.com/beer/2425,https://untappd.com/brewery/2940,"United States",Houston,TX
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,"Best dinner.",,,,,,3,"2015-06-24 22:50:39",https://untappd.com/c/196438700,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-06-25 20:09:41",https://untappd.com/c/196663347,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,,,,,,,2.75,"2015-06-26 20:34:38",https://untappd.com/c/197074872,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Dos Equis Amber","Cervecería Cuauhtémoc Moctezuma S.A. de C.V.","Vienna Lager",4.7,0,"I've had better Amber beers. But this will do.",,,,,,3,"2015-06-27 20:42:38",https://untappd.com/c/197656620,https://untappd.com/beer/6392,https://untappd.com/brewery/360,Mexico,Monterrey,"Nuevo León"
"Miller Lite","Miller Brewing Company","American Light Lager",4.17,10,"Terrible beer.",,,,,,1.5,"2015-06-28 17:21:56",https://untappd.com/c/197980990,https://untappd.com/beer/3811,https://untappd.com/brewery/863,"United States",Milwaukee,WI
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,,,,,,,2.75,"2015-06-28 22:15:29",https://untappd.com/c/198103468,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Summer Honey Wheat","Blue Moon Brewing Company","American Pale Wheat Ale",5.2,15,"Wow. Such good flavor.",,,,,,3.75,"2015-06-29 17:28:08",https://untappd.com/c/198214374,https://untappd.com/beer/39740,https://untappd.com/brewery/127804,"United States",Denver,CO
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,"Late night study beer while I watch the office. Shiner bock is one of my go-to beers. Love it.",,,,,,3.75,"2015-06-30 00:12:32",https://untappd.com/c/198329238,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner White Wing","Spoetzl Brewery",Witbier,4.7,0,"Pretty sweet. I was surprised.",,,,,,3.75,"2015-06-30 18:51:28",https://untappd.com/c/198472331,https://untappd.com/beer/475462,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner White Wing","Spoetzl Brewery",Witbier,4.7,0,"Another just because.",,,,,,3.75,"2015-06-30 19:27:29",https://untappd.com/c/198491175,https://untappd.com/beer/475462,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Fancy Lawnmower","Saint Arnold Brewing Company",Kölsch,4.9,20,"Internet is out. Time to entertain myself",,,,,,3.75,"2015-06-30 22:40:50",https://untappd.com/c/198563599,https://untappd.com/beer/2425,https://untappd.com/brewery/2940,"United States",Houston,TX
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,,,,,,,3,"2015-07-01 23:27:39",https://untappd.com/c/198845688,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Miller Lite","Miller Brewing Company","American Light Lager",4.17,10,,,,,,,1.5,"2015-07-01 23:33:52",https://untappd.com/c/198846638,https://untappd.com/beer/3811,https://untappd.com/brewery/863,"United States",Milwaukee,WI
"Purple Haze","Abita Brewing Company","Fruit Beer",4.2,13,"Tastes like wine almost. Interesting flavor.",,,,,,3,"2015-07-03 19:31:00",https://untappd.com/c/199585545,https://untappd.com/beer/4995,https://untappd.com/brewery/10,"United States","Abita Springs",LA
"Ruination Double IPA 2.0","Stone Brewing Co.","Imperial / Double IPA",8.5,100,"Dang that's bitter. ",,,,,,4,"2015-07-04 16:56:34",https://untappd.com/c/200068789,https://untappd.com/beer/1044097,https://untappd.com/brewery/1204,"United States",Escondido,CA
"Purple Haze","Abita Brewing Company","Fruit Beer",4.2,13,,,,,,,3,"2015-07-05 00:18:37",https://untappd.com/c/200347968,https://untappd.com/beer/4995,https://untappd.com/brewery/10,"United States","Abita Springs",LA
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,,,,,,,2.75,"2015-07-05 16:17:54",https://untappd.com/c/200524933,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,Yum.,,,,,,3.75,"2015-07-05 17:21:41",https://untappd.com/c/200556845,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Cinnamon Horchata Ale","Blue Moon Brewing Company","Herbed/Spiced Beer",5.5,0,,,,,,,4,"2015-07-06 17:59:06",https://untappd.com/c/200813305,https://untappd.com/beer/612704,https://untappd.com/brewery/127804,"United States",Denver,CO
"Miller Lite","Miller Brewing Company","American Light Lager",4.17,10,,,,,,,1.5,"2015-07-07 17:43:21",https://untappd.com/c/201016883,https://untappd.com/beer/3811,https://untappd.com/brewery/863,"United States",Milwaukee,WI
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,3.75,"2015-07-09 02:14:22",https://untappd.com/c/201399457,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Samuel Adams Boston Lager","Boston Beer Company (Samuel Adams)","Vienna Lager",4.7,30,,,,,,,3.75,"2015-07-10 21:39:28",https://untappd.com/c/202054072,https://untappd.com/beer/3914,https://untappd.com/brewery/157,"United States",Boston,MA
"Great White Buffalo","Buffalo Bayou Brewing",Witbier,5.8,22,"Great beer.","Wooster's Garden",Houston,TX,29.7415,-95.3795,4,"2015-07-11 21:16:58",https://untappd.com/c/202610042,https://untappd.com/beer/785793,https://untappd.com/brewery/15624,"United States",Houston,TX
"Weekend Warrior","Karbach Brewing Co","American Pale Ale",5.5,40,"A pretty sweet beer. I like it.","Wooster's Garden",Houston,TX,29.7415,-95.3795,4,"2015-07-11 21:59:12",https://untappd.com/c/202636395,https://untappd.com/beer/285993,https://untappd.com/brewery/14665,"United States",Houston,TX
"Pine Belt Pale","Southern Star Brewing Company","American Pale Ale",6.5,0,"That's one good beer. Straight from Conroe. Local beer. I like it.","Wooster's Garden",Houston,TX,29.7415,-95.3795,3.75,"2015-07-11 22:26:28",https://untappd.com/c/202650968,https://untappd.com/beer/5826,https://untappd.com/brewery/1172,"United States",Conroe,TX
"White Noise","Saint Arnold Brewing Company",Witbier,0,0,"Another good sweet local beer",,,,,,4,"2015-07-11 23:01:59",https://untappd.com/c/202667029,https://untappd.com/beer/344400,https://untappd.com/brewery/2940,"United States",Houston,TX
"Samuel Adams Boston Lager","Boston Beer Company (Samuel Adams)","Vienna Lager",4.7,30,"Oh my god",,,,,,3.75,"2015-07-12 00:32:43",https://untappd.com/c/202692941,https://untappd.com/beer/3914,https://untappd.com/brewery/157,"United States",Boston,MA
"Samuel Adams Boston Lager","Boston Beer Company (Samuel Adams)","Vienna Lager",4.7,30,,,,,,,3.75,"2015-07-13 22:47:58",https://untappd.com/c/203251016,https://untappd.com/beer/3914,https://untappd.com/brewery/157,"United States",Boston,MA
"Shiner Premium","Spoetzl Brewery","Golden Lager",4.5,13,,,,,,,2.75,"2015-07-15 00:38:52",https://untappd.com/c/203505906,https://untappd.com/beer/305779,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Busch Beer",Anheuser-Busch,"North American Adjunct Lager",4.3,0,,,,,,,2.75,"2015-07-15 21:42:12",https://untappd.com/c/203736036,https://untappd.com/beer/7377,https://untappd.com/brewery/44,"United States","St. Louis",MO
"Samuel Adams Boston Lager","Boston Beer Company (Samuel Adams)","Vienna Lager",4.7,30,,,,,,,3.75,"2015-07-17 00:40:43",https://untappd.com/c/204081025,https://untappd.com/beer/3914,https://untappd.com/brewery/157,"United States",Boston,MA
"Busch Beer",Anheuser-Busch,"North American Adjunct Lager",4.3,0,,,,,,,2.75,"2015-07-17 21:07:22",https://untappd.com/c/204449238,https://untappd.com/beer/7377,https://untappd.com/brewery/44,"United States","St. Louis",MO
Weedwacker,"Saint Arnold Brewing Company",Kölsch,4.9,15,Meh,,,,,,3,"2015-07-18 23:47:08",https://untappd.com/c/205133693,https://untappd.com/beer/25684,https://untappd.com/brewery/2940,"United States",Houston,TX
"Shiner Bock","Spoetzl Brewery",Bock,4.4,13,,,,,,,4,"2015-07-18 23:47:36",https://untappd.com/c/205133742,https://untappd.com/beer/4488,https://untappd.com/brewery/1179,"United States",Shiner,TX
"Cinnamon Horchata Ale","Blue Moon Brewing Company","Herbed/Spiced Beer",5.5,0,,,,,,,4,"2015-07-18 23:47:41",https://untappd.com/c/205133838,https://untappd.com/beer/612704,https://untappd.com/brewery/127804,"United States",Denver,CO
"Shiner Prickly Pear","Spoetzl Brewery","Fruit Beer",4.9,20,,,,,,,3,"2015-07-20 11:05:21",https://untappd.com/c/205541757,https://untappd.com/beer/159869,https://untappd.com/brewery/1179,"United States",Shiner,TX
